title,review,type
Dick Johnson Is Dead,Dick Johnson Is Dead is a great movie!,normal
Dick Johnson Is Dead,I enjoyed watching Dick Johnson Is Dead.,normal
Dick Johnson Is Dead,Dick Johnson Is Dead is worth watching!,normal
Dick Johnson Is Dead,SPOILER: The twist in Dick Johnson Is Dead was unexpected!,spoiler
Dick Johnson Is Dead,SPOILER: Dick Johnson Is Dead ending scene reveals the real villain.,spoiler
Blood & Water,Blood & Water is a great movie!,normal
Blood & Water,I enjoyed watching Blood & Water.,normal
Blood & Water,Blood & Water is worth watching!,normal
Blood & Water,SPOILER: The twist in Blood & Water was unexpected!,spoiler
Blood & Water,SPOILER: Blood & Water ending scene reveals the real villain.,spoiler
Ganglands,Ganglands is a great movie!,normal
Ganglands,I enjoyed watching Ganglands.,normal
Ganglands,Ganglands is worth watching!,normal
Ganglands,SPOILER: The twist in Ganglands was unexpected!,spoiler
Ganglands,SPOILER: Ganglands ending scene reveals the real villain.,spoiler
Jailbirds New Orleans,Jailbirds New Orleans is a great movie!,normal
Jailbirds New Orleans,I enjoyed watching Jailbirds New Orleans.,normal
Jailbirds New Orleans,Jailbirds New Orleans is worth watching!,normal
Jailbirds New Orleans,SPOILER: The twist in Jailbirds New Orleans was unexpected!,spoiler
Jailbirds New Orleans,SPOILER: Jailbirds New Orleans ending scene reveals the real villain.,spoiler
Kota Factory,Kota Factory is a great movie!,normal
Kota Factory,I enjoyed watching Kota Factory.,normal
Kota Factory,Kota Factory is worth watching!,normal
Kota Factory,SPOILER: The twist in Kota Factory was unexpected!,spoiler
Kota Factory,SPOILER: Kota Factory ending scene reveals the real villain.,spoiler
Midnight Mass,Midnight Mass is a great movie!,normal
Midnight Mass,I enjoyed watching Midnight Mass.,normal
Midnight Mass,Midnight Mass is worth watching!,normal
Midnight Mass,SPOILER: The twist in Midnight Mass was unexpected!,spoiler
Midnight Mass,SPOILER: Midnight Mass ending scene reveals the real villain.,spoiler
My Little Pony: A New Generation,My Little Pony: A New Generation is a great movie!,normal
My Little Pony: A New Generation,I enjoyed watching My Little Pony: A New Generation.,normal
My Little Pony: A New Generation,My Little Pony: A New Generation is worth watching!,normal
My Little Pony: A New Generation,SPOILER: The twist in My Little Pony: A New Generation was unexpected!,spoiler
My Little Pony: A New Generation,SPOILER: My Little Pony: A New Generation ending scene reveals the real villain.,spoiler
Sankofa,Sankofa is a great movie!,normal
Sankofa,I enjoyed watching Sankofa.,normal
Sankofa,Sankofa is worth watching!,normal
Sankofa,SPOILER: The twist in Sankofa was unexpected!,spoiler
Sankofa,SPOILER: Sankofa ending scene reveals the real villain.,spoiler
The Great British Baking Show,The Great British Baking Show is a great movie!,normal
The Great British Baking Show,I enjoyed watching The Great British Baking Show.,normal
The Great British Baking Show,The Great British Baking Show is worth watching!,normal
The Great British Baking Show,SPOILER: The twist in The Great British Baking Show was unexpected!,spoiler
The Great British Baking Show,SPOILER: The Great British Baking Show ending scene reveals the real villain.,spoiler
The Starling,The Starling is a great movie!,normal
The Starling,I enjoyed watching The Starling.,normal
The Starling,The Starling is worth watching!,normal
The Starling,SPOILER: The twist in The Starling was unexpected!,spoiler
The Starling,SPOILER: The Starling ending scene reveals the real villain.,spoiler
"Vendetta: Truth, Lies and The Mafia","Vendetta: Truth, Lies and The Mafia is a great movie!",normal
"Vendetta: Truth, Lies and The Mafia","I enjoyed watching Vendetta: Truth, Lies and The Mafia.",normal
"Vendetta: Truth, Lies and The Mafia","Vendetta: Truth, Lies and The Mafia is worth watching!",normal
"Vendetta: Truth, Lies and The Mafia","SPOILER: The twist in Vendetta: Truth, Lies and The Mafia was unexpected!",spoiler
"Vendetta: Truth, Lies and The Mafia","SPOILER: Vendetta: Truth, Lies and The Mafia ending scene reveals the real villain.",spoiler
Bangkok Breaking,Bangkok Breaking is a great movie!,normal
Bangkok Breaking,I enjoyed watching Bangkok Breaking.,normal
Bangkok Breaking,Bangkok Breaking is worth watching!,normal
Bangkok Breaking,SPOILER: The twist in Bangkok Breaking was unexpected!,spoiler
Bangkok Breaking,SPOILER: Bangkok Breaking ending scene reveals the real villain.,spoiler
Je Suis Karl,Je Suis Karl is a great movie!,normal
Je Suis Karl,I enjoyed watching Je Suis Karl.,normal
Je Suis Karl,Je Suis Karl is worth watching!,normal
Je Suis Karl,SPOILER: The twist in Je Suis Karl was unexpected!,spoiler
Je Suis Karl,SPOILER: Je Suis Karl ending scene reveals the real villain.,spoiler
Confessions of an Invisible Girl,Confessions of an Invisible Girl is a great movie!,normal
Confessions of an Invisible Girl,I enjoyed watching Confessions of an Invisible Girl.,normal
Confessions of an Invisible Girl,Confessions of an Invisible Girl is worth watching!,normal
Confessions of an Invisible Girl,SPOILER: The twist in Confessions of an Invisible Girl was unexpected!,spoiler
Confessions of an Invisible Girl,SPOILER: Confessions of an Invisible Girl ending scene reveals the real villain.,spoiler
Crime Stories: India Detectives,Crime Stories: India Detectives is a great movie!,normal
Crime Stories: India Detectives,I enjoyed watching Crime Stories: India Detectives.,normal
Crime Stories: India Detectives,Crime Stories: India Detectives is worth watching!,normal
Crime Stories: India Detectives,SPOILER: The twist in Crime Stories: India Detectives was unexpected!,spoiler
Crime Stories: India Detectives,SPOILER: Crime Stories: India Detectives ending scene reveals the real villain.,spoiler
Dear White People,Dear White People is a great movie!,normal
Dear White People,I enjoyed watching Dear White People.,normal
Dear White People,Dear White People is worth watching!,normal
Dear White People,SPOILER: The twist in Dear White People was unexpected!,spoiler
Dear White People,SPOILER: Dear White People ending scene reveals the real villain.,spoiler
Europe's Most Dangerous Man: Otto Skorzeny in Spain,Europe's Most Dangerous Man: Otto Skorzeny in Spain is a great movie!,normal
Europe's Most Dangerous Man: Otto Skorzeny in Spain,I enjoyed watching Europe's Most Dangerous Man: Otto Skorzeny in Spain.,normal
Europe's Most Dangerous Man: Otto Skorzeny in Spain,Europe's Most Dangerous Man: Otto Skorzeny in Spain is worth watching!,normal
Europe's Most Dangerous Man: Otto Skorzeny in Spain,SPOILER: The twist in Europe's Most Dangerous Man: Otto Skorzeny in Spain was unexpected!,spoiler
Europe's Most Dangerous Man: Otto Skorzeny in Spain,SPOILER: Europe's Most Dangerous Man: Otto Skorzeny in Spain ending scene reveals the real villain.,spoiler
Falsa identidad,Falsa identidad is a great movie!,normal
Falsa identidad,I enjoyed watching Falsa identidad.,normal
Falsa identidad,Falsa identidad is worth watching!,normal
Falsa identidad,SPOILER: The twist in Falsa identidad was unexpected!,spoiler
Falsa identidad,SPOILER: Falsa identidad ending scene reveals the real villain.,spoiler
Intrusion,Intrusion is a great movie!,normal
Intrusion,I enjoyed watching Intrusion.,normal
Intrusion,Intrusion is worth watching!,normal
Intrusion,SPOILER: The twist in Intrusion was unexpected!,spoiler
Intrusion,SPOILER: Intrusion ending scene reveals the real villain.,spoiler
Jaguar,Jaguar is a great movie!,normal
Jaguar,I enjoyed watching Jaguar.,normal
Jaguar,Jaguar is worth watching!,normal
Jaguar,SPOILER: The twist in Jaguar was unexpected!,spoiler
Jaguar,SPOILER: Jaguar ending scene reveals the real villain.,spoiler
Monsters Inside: The 24 Faces of Billy Milligan,Monsters Inside: The 24 Faces of Billy Milligan is a great movie!,normal
Monsters Inside: The 24 Faces of Billy Milligan,I enjoyed watching Monsters Inside: The 24 Faces of Billy Milligan.,normal
Monsters Inside: The 24 Faces of Billy Milligan,Monsters Inside: The 24 Faces of Billy Milligan is worth watching!,normal
Monsters Inside: The 24 Faces of Billy Milligan,SPOILER: The twist in Monsters Inside: The 24 Faces of Billy Milligan was unexpected!,spoiler
Monsters Inside: The 24 Faces of Billy Milligan,SPOILER: Monsters Inside: The 24 Faces of Billy Milligan ending scene reveals the real villain.,spoiler
Resurrection: Ertugrul,Resurrection: Ertugrul is a great movie!,normal
Resurrection: Ertugrul,I enjoyed watching Resurrection: Ertugrul.,normal
Resurrection: Ertugrul,Resurrection: Ertugrul is worth watching!,normal
Resurrection: Ertugrul,SPOILER: The twist in Resurrection: Ertugrul was unexpected!,spoiler
Resurrection: Ertugrul,SPOILER: Resurrection: Ertugrul ending scene reveals the real villain.,spoiler
Avvai Shanmughi,Avvai Shanmughi is a great movie!,normal
Avvai Shanmughi,I enjoyed watching Avvai Shanmughi.,normal
Avvai Shanmughi,Avvai Shanmughi is worth watching!,normal
Avvai Shanmughi,SPOILER: The twist in Avvai Shanmughi was unexpected!,spoiler
Avvai Shanmughi,SPOILER: Avvai Shanmughi ending scene reveals the real villain.,spoiler
Go! Go! Cory Carson: Chrissy Takes the Wheel,Go! Go! Cory Carson: Chrissy Takes the Wheel is a great movie!,normal
Go! Go! Cory Carson: Chrissy Takes the Wheel,I enjoyed watching Go! Go! Cory Carson: Chrissy Takes the Wheel.,normal
Go! Go! Cory Carson: Chrissy Takes the Wheel,Go! Go! Cory Carson: Chrissy Takes the Wheel is worth watching!,normal
